market_id,address,business_certificate,business_type,company_name,description,detail_address,keywords,ingredient,menu,city,phone
63581,서울특별시 동작구 동작대로27가길 6-4,,한식,이수곱창,"서울특별시 동작구에서 맛집을 찾으신다면 ""이수곱창""에 방문해보세요. 총신대입구(이수)역 근처에 있습니다. 다국어 메뉴판이 있는 매장입니다.",,,"고기구이,돼지고기,찜,맥주,볶음밥,고기구이,곱창/막창,과실주,소주,과실주,과일,주스,약주","계란,구이,막창,깔라만시,소주,백세주,대창,산사춘,청하,카스,곱창,매화수,복분자,볶음",seoul,02-593-1101
65666,서울특별시 강동구 상일로10길 36,,한식,죠스떡볶이,"무엇을 먹을지 고민되신다고요? 서울특별시 강동구에 계시다면 ""죠스떡볶이(상일동점)""를 추천합니다! 배달 가능한 매장입니다. 다국어 메뉴판이 있는 매장입니다.",,,"떡볶이,만두,튀김","떡볶이,튀김,만두,치즈",seoul,02-426-1473
183057,인천광역시 미추홀구 학익소로 59,,제과류,셀렉토커피,"어디 가야 할지 고민이시라고요? 그럼 인천광역시 미추홀구 맛집, ""셀렉토커피(인천법원점)""를 추천합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판, 그리고 무선 인터넷이 있는 매장입니다.",,,"과일,차,베이글,구이,샌드위치,차,케이크,과일,스무디,라떼,커피,프라페,에이드,돼지고기,주스","요거트,소시지,베이글,레몬,밀크티,초코,라떼,에이드,초콜릿,스무디,주스,샌드위치",incheon,032-863-5737
138143,울산광역시 동구 해수욕장1길 45,,한식,고향의봄,"""고향의봄""을 울산광역시 동구의 가 볼 만한 식당으로 추천합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판이 있는 매장입니다.",,,"고기구이,소고기,고기구이,소고기,육회","육회,갈비,등심",ulsan,052-234-9696
85289,서울특별시 구로구 중앙로14가길 46,,중식,고척짬뽕,"""고척짬뽕""은 서울특별시 구로구에 있습니다. 다국어 메뉴판이 있는 매장입니다.",,,"짬뽕,탕수육,짜장면,볶음밥,백짬뽕,짬뽕,찌개,볶음","탕수,짜장,치즈,짬뽕,두부,새우,볶음",seoul,02-2688-8522
112495,부산광역시 사하구 하신번영로167번길 25,,한식,꿀꿀이왕국,"부산광역시 사하구에서 어디를 갈지 고민이라면! ""꿀꿀이왕국""에 가보시는 건 어떨까요?",,,"목살,야채,두부,보리,오겹살,돼지갈비,돼지항정살,음료,삼겹살","된장찌개,목살,맥주,음료수,오겹살,돼지갈비,항정살,삼겹살",busan,051-292-4405
73916,서울특별시 구로구 디지털로32길 87,,중식,손오공마라탕,"""손오공마라탕(구로디지털단지역점)""은 서울특별시 구로구에 있는 맛집으로, 가장 가까운 지하철역은 구로디지털단지역입니다. 남녀 화장실이 구분되어 있는 매장입니다. 다국어 메뉴판, 무선 인터넷이 있는 매장입니다.",,,"고기,볶음,칼국수,튀김,만두,삶은,볶음,해산물,탕","만두,마라탕,새우,꿔바로우,국수,마라샹궈",seoul,02-838-7788
98873,서울특별시 서대문구 통일로36길 5,,한식,명동찌개마을,"서울특별시 서대문구에서 가 볼 만한 식당을 찾으신다면? 홍제역 근처에 있는 ""명동찌개마을(홍제점)""을 추천합니다! 다국어 메뉴판이 있는 매장입니다.",,,"고기구이,돼지고기,찜,돼지고기,찌개,부침,해산물,곱창/막창,탕,탕,생선,탕","내장,꼬막,동태,오징어,갈비,고기,볶음",seoul,02-723-9956
790314,강원도 원주시 현석길 11-15,,한식,신골목포차,"""신골목포차""는 강원도 원주시에 있습니다. 레드테이블에서 온라인 예약이 가능합니다! 다국어 메뉴판이 있는 매장입니다.",,,"야채,닭고기,감자,야채,오징어,오징어,땅콩,야채,소면,골뱅이,쌀,김,야채,닭모래집,황태,야채,두부,김치,두부,오징어,보리,야채,햄,소시지,산사나무열매,두부,복숭아,인삼,찹쌀,야채,김치,돼지고기,야채,꽁치,묵은지,쌀,오돌뼈,계란,소고기,야채,쌀,야채,고추,돼지고기,양파,곰장어,어묵,명태,새우,밀가루,면,돼지고기,계란,밀가루,빵가루","소면,막걸리,맥주,구이,제육볶음,닭볶음탕,장어,돈까스,노가리,오징어,산사춘,부대찌개,라면,볶음,오돌뼈,두부찌개,소고기,볶음밥,주먹밥,백세주,땅콩,새우튀김,계란말이,공기밥,찌개,먹태,황도,오징어볶음,어묵탕,김치찌개,두부김치",gangwon,033-731-8175
45790,서울특별시 송파구 석촌호수로 134,,양식,피자스쿨,"서울특별시 송파구에서 맛집을 찾으신다면 ""피자스쿨(잠실4단지점)""에 방문해보세요. 잠실새내역 근처에 있습니다. 다국어 메뉴판이 있는 매장입니다.",,,"피자,돼지고기,피자,케사디야,과일,피자,파스타,스테이크,피자,구이,닭고기,고기,피자,튀김,불고기,피자,치즈,피자","피자,구이,비프,스틱,치킨,갈릭,새우,고기,치즈",seoul,02-418-8421
173974,인천광역시 서구 승학로 329,,한식,마포깡통구이,"""마포깡통구이""는 인천광역시 서구에 있는 맛집으로, 가장 가까운 지하철역은 아시아드경기장역입니다. 다국어 메뉴판이 있는 매장입니다.",,,"고기구이,돼지고기,돼지고기,고기구이,곱창/막창,닭고기,볶음","고기,닭발,구이",incheon,032-565-9299
193550,인천광역시 부평구 경인로1118번길 14-7,,한식,부자돈까스,"""부자돈까스(본점)""는 인천광역시 부평구에 있습니다. 가장 가까운 지하철역은 부개역입니다. 다국어 메뉴판이 있는 매장입니다.",,,"치킨가스,튀김,치즈,생선가스,돈까스","치킨,생선,치즈,돈까스",incheon,032-361-7555
633555,부산광역시 동래구 안남로 59,,일식,아랑돈까스,"부산광역시 동래구에서 맛집을 찾으신다면 ""아랑돈까스""에 방문해보세요. 안락역 근처에 있습니다.",,,"돼지고기,계란,밀가루,빵가루,야채,새우,쌀,야채,돼지고기,쌀,계란,밀가루,빵가루,쌀,고로케","카레덮밥,돈까스",busan,051-532-1010
122291,서울특별시 마포구 희우정로20길 75,,일식,나나,"""나나""는 서울특별시 마포구에 있는 맛집으로, 가장 가까운 지하철역은 망원역입니다. 다국어 메뉴판이 있는 매장입니다.",,,"구이,생선,오리고기,전골,과일,해산물,샐러드,볶음,포칭,우동,생선,고기구이,소고기,구이,라떼,국수,삶은,소바,백짬뽕","연어,구이,가지,소바,나베,샐러드,전복,우동,와사비,새우,해물,고기",seoul,[phone]
156756,인천광역시 계양구 봉오대로691번길 33,,한식,족팔려,"""족팔려(작전점)""는 인천광역시 계양구에 있습니다. 가장 가까운 지하철역은 작전역입니다. 다국어 메뉴판이 있는 매장입니다.",,,"국수,비빔,족발,국수,돼지고기,비빔,족발,국수,돼지고기,보쌈,비빔",국수,incheon,050-7573-3422
409466,강원도 원주시 만대공원길 24-3,,한식,춘천호반닭갈비,"강원도 원주시에서 식당을 찾으신다면? ""춘천호반닭갈비""를 방문해보세요! 레드테이블에서 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판, 그리고 무선 인터넷이 있는 매장입니다.",,,"쌀,야채,쌀,쌀,김,보리,야채,쌀,날치알,쫄면,면,야채,고추,닭고기,양배추,야채,치즈,쌀,고구마,음료,치즈","면사리,우동사리,공기밥,막걸리,맥주,음료수,볶음밥,주먹밥,닭갈비,고구마,치즈",gangwon,033-742-9955
145987,부산광역시 사상구 모라로 86,,한식,수백당,"부산광역시 사상구에서 맛집을 찾으신다면 ""수백당""을 추천합니다.",,,"돼지고기,마늘,쌀,돼지고기,순대,내장,야채,돼지고기,쌀,야채,쌀,보리,야채,쌀,돼지내장,당면,야채,쌀,내장,야채,돼지고기,쌀,순대,내장","맥주,수육,볶음밥,백반,순대,국밥",busan,051-301-9927
12276,서울특별시 송파구 마천로57길 12,,중식,교동짬뽕,"서울특별시 송파구에서 맛집을 찾으신다면 ""교동짬뽕(마천점)""에 방문해보세요. 마천역 근처에 있습니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 레드테이블에서 온라인 예약이 가능합니다! 다국어 메뉴판, 무선 인터넷이 있는 매장입니다.",,,"무침,짬뽕,볶음밥,짜장면,밥,탕수육,만두,삶은,덮밥,덮밥,돼지고기,콩국수,밥,짬뽕,구운,만두,볶음","만두,탕수,공기밥,깐풍,짜장,짬뽕,양장피,두부,덮밥,국수,볶음",seoul,02-402-0204
536400,경상남도 산청군 신안면 원지로 22-11,,한식,국수나무(산청원지점),"경상남도 산청군에 가신다면 ""국수나무(산청원지점)""에 방문해보세요~",,,"소고기,쌀면,야채,소고기,해산물,쌀,야채,해산물,쌀,면,가쓰오부시,야채,돼지고기,쌀,면,고구마,돼지고기,치즈,계란,밀가루,빵가루,쌀,김,치즈,밀가루,면,가쓰오부시,어묵,야채,돼지고기,치즈,계란,밀가루,면,빵가루,어묵,야채,두부,고기,밀가루,밀가루,김,당면,새우,밀가루,면,가쓰오부시,야채,쌀,계란,낙지,소고기,쌀,야채,낙지,소고기,쌀,면,가쓰오부시,야채,쌀,생선알,야채,면,돼지고기,치즈,계란,밀가루,빵가루,메밀면,야채,김치,돼지고기,계란,밀가루,빵가루,야채,새우,소고기,밀가루,쌀면,돼지고기,쌀,계란,밀가루,빵가루,야채,해산물,면,야채,생면,야채,소고기,쌀,야채,소갈비,두부,고기,밀가루,음료,어묵,야채,돼지고기,쌀,돼지고기,치즈,계란,밀가루,면,빵가루,야채,해산물,돼지고기,면,야채,떡,어묵,새우,밀가루,면,돼지고기,계란,밀가루,빵가루,야채,면,보리,야채,소고기,해산물,면","콤비,정식,김말이,덮밥,고기덮밥,카레덮밥,제육,치즈돈까스,돈까스,짬뽕,음료수,오므라이스,국물떡볶이,국수,만두,제육덮밥,알밥,소바,주먹밥,튀김,물냉면,치즈볼,짬뽕밥,우동,쌀국수,어묵탕,비빔냉면",gyeongnam,055-974-7200
244395,경상남도 창원시 진해구 냉천로 72,,한식,김현수스시,"어디 가야 할지 고민이시라고요? 그럼 경상남도 창원시 맛집, ""김현수스시""를 추천합니다!",,,"야채,생선,쌀,밀가루,면,가쓰오부시,생선회,쌀,연어,소고기,쌀,차돌박이,생선회,생선,쌀,생선회,야채,해산물,돼지고기,면,쌀,생선회,야채,밀가루,생선회,광어,생선,쌀","짬뽕,튀김,우동,초밥",gyeongnam,055-547-2200
161314,인천광역시 서구 길주로88번길 4,,한식,남원골 추어탕,"""남원골 추어탕""은 인천광역시 서구에 있는 맛집으로, 가장 가까운 지하철역은 석남역입니다. 다국어 메뉴판이 있는 매장입니다.",,,"무침,닭고기,탕,맥주,오리고기,전골,닭고기,삼계탕,고기구이,오리고기,소주,고기,수육,탕,과실주,과일,고기,탕,백숙,생선,튀김,생선,탕,약주","무침,맥주,수육,구이,튀김,전골,소주,백세주,삼계탕,추어,영양,복분자,한방,닭도리탕",incheon,032-583-3126
83710,서울특별시 노원구 동일로218길 17,,일식,다미참치,"""다미참치""는 서울특별시 노원구에 있습니다. 가장 가까운 지하철역은 노원역입니다. 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판, 그리고 무선 인터넷이 있는 매장입니다.",,,"생선,찜,맥주,삶은,생선,탄산음료,과실주,초밥,소주,덮밥,생선,초밥,과실주,과일,약주","연어,맥주,특선,화요,초밥,소주,백세주,산사춘,한판,청하,진로,사케,모듬,매화수,토닉,복분자",seoul,02-931-5509
162226,인천광역시 부평구 주부토로145번길 28,,한식,별미칡냉면원조,"인천광역시 부평구에서 가 볼 만한 식당을 찾으신다면? 부평구청역 근처에 있는 ""별미칡냉면원조""를 추천합니다!",,,"냉면,냉면,비빔,고기,만두,삶은","만두,냉면",incheon,032-505-2204
686246,부산광역시 수영구 구락로57번길 14,,음료류,머문골목,"부산광역시 수영구에서 식당을 찾으신다면? ""머문골목""을 방문해보세요!",,,"우유,우유,에스프레소,우유거품,유자,우유,망고,우유,에스프레소,달고나,우유,흑임자,레몬,탄산수,청포도,탄산수,우유,타피오카,우유,초콜릿,요거트,딸기,우유,블루베리,요거트,키위,요거트,복숭아,홍차,얼음,요거트,얼음,자몽,탄산수,레몬,홍차,얼음,우유,설탕,우유,오곡,대추,우유,에스프레소,에스프레소,물,요거트,망고,우유,홍차,녹차,우유,청귤,우유,타피오카,홍차,타로,우유,복숭아,자몽","우유,오곡라떼,아메리카노,스무디,바닐라라떼,딸기요거트스무디,레몬에이드,흑당라떼,자몽차,버블티,대추차,라떼,카푸치노,달고나라떼,유자차,초코라떼,달고나,자몽에이드,녹차라떼,복숭아아이스티,밀크티,요거트스무디,아이스티,카페모카,청귤,카라멜마끼아또,청포도에이드",busan,051-755-0304
32902,경상남도 창원시 마산합포구 고운로 168,,제과류,롤뺑드빠리,"어디 가야 할지 고민이시라고요? 그럼 경상남도 창원시 맛집, ""롤뺑드빠리""를 추천합니다!",,,"크림,우유,치즈,밀가루,소시지,우유,빵,우유,밀가루,팥,버터,계란,밀가루,팥,설탕,야채,소시지,꿀,빵,밀가루,야채,모짜렐라치즈,밀가루,밀가루,버터,계란,옥수수가루,계란,마늘,밀가루,바게트,명란,밀가루,바게트,치즈","핫도그,버터,우유,베이글,피자,샐러드,빵,치즈",gyeongnam,055-245-4795
61178,서울특별시 관악구 남부순환로248길 20,,제과류,몽마베이커리,"서울특별시 관악구에서 맛집을 찾으신다면 ""몽마베이커리""에 방문해보세요. 낙성대역 근처에 있습니다. 다국어 메뉴판이 있는 매장입니다.",,,"무침,고기,커리,베이글,피자,과일,도넛,차,도넛,튀김","카레,피자,시나몬,꿀,블루베리,마늘,찹쌀,소세지,크림",seoul,02-888-0403
14628,서울특별시 광진구 광나루로50길 10,,양식,팀스쿡,"서울특별시 광진구에서 맛집을 찾으신다면 ""팀스쿡""에 방문해보세요. 구의(광진구청)역 근처에 있습니다. 지방자치단체 인증을 받은 농림축산식품부 제공 안심식당입니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 레드테이블에서 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 무선 인터넷이 있는 매장입니다.",,,"리소토,치즈,파스타,해산물,고기구이,소고기,닭고기,치즈,피자,리소토,파스타,해산물,김밥,리소토,소고기,리소토,샐러드,리소토,파스타,치즈,피자,볶음","피자,리조또,버섯,치킨,풍기,고르곤졸라",seoul,02-447-0880
22649,인천광역시 연수구 센트럴로 194,,양식,송도국제경양식,"인천광역시 연수구에서 맛집을 찾으신다면, ""송도국제경양식""을 꼭 방문해보세요. 2018년 10월 17일 KBS2 2TV생생정보 674회에 방영된 유명 매장이랍니다! 지방자치단체 인증을 받은 농림축산식품부 제공 안심식당입니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 레드테이블에서 온라인 예약이 가능합니다! 배달 가능한 매장입니다. 다국어 메뉴판이 있는 매장입니다.",,,"생선,생선가스,소고기,스테이크,맥주,샌드위치,소고기","돈가스,스테이크,비프",incheon,032-888-8525
61458,서울특별시 광진구 아차산로 225,,양식,로니로티,"""로니로티(건국대점)""는 서울특별시 광진구에 있는 맛집으로, 가장 가까운 지하철역은 건대입구역입니다. 네이버 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있으며, 베리어프리 매장입니다. 주차공간, 다국어 메뉴판, 그리고 무선 인터넷이 있는 매장입니다.",,,"샐러드,피자","샐러드,피자",seoul,02-498-7999
64300,서울특별시 강남구 테헤란로69길 9,,양식,둘둘치킨,"서울특별시 강남구에서 맛집을 찾으신다면 ""둘둘치킨(선릉공원점)""에 방문해보세요. 삼성(무역센터)역 근처에 있습니다. 다국어 메뉴판이 있는 매장입니다.",,,"김밥,튀김",치킨,seoul,02-501-2882