market_id,menu_name,ingredient,business_type,menu,company_name,city,address,phone,type,description
63581.0,"모듬구이(1인분/200g/2인이상),볶음밥(2인이상),대창(1인분/200g/2인이상),깔라만시,계란찜(2인이상),소주,백세주,산사춘,곱창(1인분/200g/2인이상),청하,카스,매화수,막창(1인분/200g/2인이상),복분자","고기구이,돼지고기,찜,맥주,볶음밥,고기구이,곱창/막창,과실주,소주,과실주,과일,주스,약주","한식,음료류","계란,구이,막창,깔라만시,소주,백세주,대창,산사춘,청하,카스,곱창,매화수,복분자,볶음",이수곱창,seoul,서울특별시 동작구 동작대로27가길 6-4,02-593-1101,한식,"서울특별시 동작구에서 맛집을 찾으신다면 ""이수곱창""에 방문해보세요. 총신대입구(이수)역 근처에 있습니다. 다국어 메뉴판이 있는 매장입니다."
55402.0,"막걸리,맥주,곱창전골(中),순대국,술국(中),소주,술국(小),선지해장국,수육(머릿고기/中),수육(머릿고기/小),뼈해장국,곱창전골(小),지평막걸리,선지순대국,백세주,버섯두부전골(中),콩나물순대국,빨간순대국,청하,모듬고기,특순대국,버섯두부전골(小)","고기,고기구이,곱창/막창,국,막걸리,맥주,곱창/막창,전골,국,돼지고기,전골,소주,국,고기,수육,약주","한식,음료류","술국,막걸리,맥주,전골,두부,소주,백세주,해장,청하,순대,고기",고담,gangwon,강원도 원주시 금불1길 12-1 1층,[phone],술집,"무엇을 먹을지 고민되신다고요? 강원도 원주시에 계시다면 ""고담""을 추천합니다!"
65666.0,"죠스떡볶이,모듬튀김,수제튀김,치즈떡볶이,빠삭촉촉만두","떡볶이,만두,튀김",한식,"떡볶이,튀김,만두,치즈",죠스떡볶이,seoul,서울특별시 강동구 상일로10길 36,02-426-1473,한식,"무엇을 먹을지 고민되신다고요? 서울특별시 강동구에 계시다면 ""죠스떡볶이(상일동점)""를 추천합니다! 배달 가능한 매장입니다. 다국어 메뉴판이 있는 매장입니다."
117236.0,"삼겹살 600g,한우 갈비살 600g,한우 차돌박이 600g,삶아먹어도 돼지 600g,한우 등심 600g","고기구이,돼지고기,고기구이,소고기,고기구이,오코노미야키",한식,"삼겹,한우,돼지,갈비",대성정육식당,seoul,서울특별시 용산구 서빙고로95길 22,02-795-9935,한식,"2020년 03월 27일 TV조선 식객허영만의백반기행 44회, 2012년 10월 13일 Y STAR 식신로드1 99회 등 여러 방송에서 다룬 바로 그 곳! 서울특별시 용산구 인기 맛집 ""대성정육식당""을 방문해보세요! 다국어 메뉴판이 있는 매장입니다."
114791.0,"닭똥집튀김,허니버터감자튀김",튀김,"한식,패스트푸드",튀김,통닭가,seoul,서울특별시 양천구 신월로 263,02-6015-3111,한식,"""통닭가(신정네거리점)""는 서울특별시 양천구에 있는 맛집으로, 가장 가까운 지하철역은 신정네거리역입니다. 다국어 메뉴판, 무선 인터넷이 있는 매장입니다."
178047.0,"된장찌개,녹두삼계탕(여름),계란말이,맥주,막걸리,음료수,계란찜,갈치조림,대구탕,라면사리,돼지불고기백반,조기매운탕","쌀,야채,두부,야채,조기,야채,돼지고기,쌀,계란,보리,인삼,닭고기,녹두,야채,갈치,면,야채,대구,음료","한식,음료류","된장찌개,계란말이,막걸리,맥주,음료수,계란찜,백반,갈치조림,삼계탕,대구탕,라면사리,매운탕",금일옥,jeonbuk,전북특별자치도 전주시 완산구 전주객사3길 11-6,063-288-9279,한식,"""금일옥""은 전라북도 전주시에 있습니다. 레드테이블에서 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 다국어 메뉴판, 무선 인터넷이 있는 매장입니다."
141727.0,"회덮밥,생대구탕,우럭탕,생선구이,생선초밥,대구탕,조기탕,도미탕,알탕,회정식","구이,생선,초밥,탕,덮밥,생선,생선,탕",한식,"정식,구이,초밥,우럭,도미,덮밥,조기,대구,알탕",팔도회집,seoul,서울특별시 종로구 종로31길 28,02-763-4278,한식,"서울특별시 종로구에서 가 볼 만한 식당을 찾으신다면? 종로5가역 근처에 있는 ""팔도회집""을 추천합니다! 레드테이블에서 온라인 예약이 가능합니다! 다국어 메뉴판이 있는 매장입니다."
183057.0,"망고 스무디,곡물라떼,초콜릿라떼,과일차(레몬/유자/자몽),밀크티,그린티라떼,스트로베리 스무디,스파클링 에이드,초콜릿 프라페,리얼 착즙 주스,시그니처 흑당 라떼 오리지널/다크,요거트 프라페,쟌슨빌 소시지롤,그릴드 샌드위치,베이글(플레인/어니언),스틱파운드케익(초코/오렌지),고구마라떼,시그니처 흑당 밀크티","과일,차,베이글,구이,샌드위치,차,케이크,과일,스무디,라떼,커피,프라페,에이드,돼지고기,주스","제과류,음료류","요거트,소시지,베이글,레몬,밀크티,초코,라떼,에이드,초콜릿,스무디,주스,샌드위치",셀렉토커피,incheon,인천광역시 미추홀구 학익소로 59,032-863-5737,카페,"어디 가야 할지 고민이시라고요? 그럼 인천광역시 미추홀구 맛집, ""셀렉토커피(인천법원점)""를 추천합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판, 그리고 무선 인터넷이 있는 매장입니다."
145428.0,"불고기,백숙","백숙,불고기,소고기",한식,"백숙,고기",율리양어장가든,ulsan,울산광역시 울주군 청량읍 상보두현길 68,052-249-9990,한식,"""율리양어장가든""은 울산광역시 울주군에 있습니다. 주차공간, 다국어 메뉴판이 있는 매장입니다."
138143.0,"육회200g,갈비살100g,육회100g,꽃갈비살100g,꽃등심100g","고기구이,소고기,고기구이,소고기,육회",한식,"육회,갈비,등심",고향의봄,ulsan,울산광역시 동구 해수욕장1길 45,052-234-9696,한식,"""고향의봄""을 울산광역시 동구의 가 볼 만한 식당으로 추천합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판이 있는 매장입니다."
85289.0,"쟁반짜장(1인),쟁반짜장(2인),짬뽕순두부,짬뽕,백짬뽕순두부,볶음밥,짜장면,탕수육(소),차돌짬뽕,눈꽃치즈탕수육(소),칠리새우,백짬뽕","짬뽕,탕수육,짜장면,볶음밥,백짬뽕,짬뽕,찌개,볶음",중식,"탕수,짜장,치즈,짬뽕,두부,새우,볶음",고척짬뽕,seoul,서울특별시 구로구 중앙로14가길 46,02-2688-8522,중식,"""고척짬뽕""은 서울특별시 구로구에 있습니다. 다국어 메뉴판이 있는 매장입니다."
781933.0,아메리카노,"에스프레소,물",음료류,아메리카노,블루헨,gyeongnam,경상남도 함안군 산인면 함마대로 2297,055-582-5327,커피숍,"경상남도 함안군에서 맛집을 찾으신다면 ""블루헨""을 추천합니다."
112495.0,"돼지갈비(250g),맥주,항정살(130g),음료수,오겹살(150g),된장찌개(2인),목살(120g),삼겹살(150g)","목살,야채,두부,보리,오겹살,돼지갈비,돼지항정살,음료,삼겹살","한식,음료류","된장찌개,목살,맥주,음료수,오겹살,돼지갈비,항정살,삼겹살",꿀꿀이왕국,busan,부산광역시 사하구 하신번영로167번길 25,051-292-4405,한식,"부산광역시 사하구에서 어디를 갈지 고민이라면! ""꿀꿀이왕국""에 가보시는 건 어떨까요?"
39504.0,"안심텐더,치즈볼(10개),똥집튀김","고기구이,소고기,튀김","한식,기타","안심,치즈,튀김",또봉이통닭,seoul,서울특별시 영등포구 신길로42길 32,02-833-9285,한식,"""또봉이통닭(서울신길점)""은 서울특별시 영등포구에 있습니다. 다국어 메뉴판이 있는 매장입니다."
230041.0,"전복소고기불고기(2~3인),공기밥,전복물회,전복덮밥,(특)전복죽,해산물모듬,후식 전복해물라면,전복구이,전복회,후식 전복죽,전복죽","낙지,전복,해삼,개불,멍게,쌀,전복,소고기,야채,고추,전복,해삼,생선회,소라,전복,전복,쌀,전복,해산물,면",한식,"불고기,공기밥,구이,전복,모둠,덮밥,물회,전복죽,라면",예복,busan,부산광역시 사하구 낙동대로474번길 1,051-201-5340,한식,"부산광역시 사하구에서 가 볼 만한 식당을 찾으신다면? ""예복""을 추천합니다!"
73916.0,"마라새우,물만두,마라탕(100g),마라샹궈(100g),마라칼국수,꿔바로우","고기,볶음,칼국수,튀김,만두,삶은,볶음,해산물,탕",중식,"만두,마라탕,새우,꿔바로우,국수,마라샹궈",손오공마라탕,seoul,서울특별시 구로구 디지털로32길 87,02-838-7788,중식,"""손오공마라탕(구로디지털단지역점)""은 서울특별시 구로구에 있는 맛집으로, 가장 가까운 지하철역은 구로디지털단지역입니다. 남녀 화장실이 구분되어 있는 매장입니다. 다국어 메뉴판, 무선 인터넷이 있는 매장입니다."
13464.0,"가께우동,회덮밥,유부(1조각),특초밥(총24점/S),장어초밥(민물),마끼(1조각),맥주,소주,새우(1조각),광어(1조각),계란(1조각),비빔메밀국수,냉메밀국수,모둠초밥,알밥정식,우동정식,뜩배기알밥,온메밀국수,참치(1조각),판메밀국수,게살(1조각),매운탕면(11월~2월),와사비정식,장어덮밥(바다),연어회덮밥,생선초밥,장어덮밥(민물),튀김우동,장어초밥(바다),한치(1조각),알덮밥,김치우동,주꾸미(1조각),청하","맥주,초밥,소주,덮밥,볶음,부침,해산물,회,해산물,국수,생선,알밥,소바,고기구이,주먹밥,말이,덮밥,생선,생선,탕,국수,비빔,우동,튀김,우동,삶은,생선,생선,초밥","음료류,일식","마끼,매운,정식,계란,김치,맥주,알밥,광어,조각,초밥,우동,소주,덮밥,청하,튀김,새우,참치,국수",베리노제과점,busan,부산광역시 사상구 사상로 483-1,051-302-1792,제과점영업,"부산광역시 사상구에서 가 볼 만한 식당을 찾으신다면? ""베리노제과점""을 추천합니다!"
98873.0,"동태탕,명태내장탕,오징어파전,꼬막,오삼불고기,묵은지돼지갈비찜,닭볶음탕,양푼돼지고기김치찌개","고기구이,돼지고기,찜,돼지고기,찌개,부침,해산물,곱창/막창,탕,탕,생선,탕",한식,"내장,꼬막,동태,오징어,갈비,고기,볶음",명동찌개마을,seoul,서울특별시 서대문구 통일로36길 5,02-723-9956,한식,"서울특별시 서대문구에서 가 볼 만한 식당을 찾으신다면? 홍제역 근처에 있는 ""명동찌개마을(홍제점)""을 추천합니다! 다국어 메뉴판이 있는 매장입니다."
543852.0,"두루치기(대),두루치기(중),닭백숙(4인분/(공기밥 포함)),된장찌개(공기밥 포함),육개장(공기밥 포함),묵은지전골(4인분/(공기밥 포함)),닭도리탕(4인분/(공기밥 포함))","야채,소고기,숙주,고사리,야채,두부,야채,묵은지,야채,닭고기,감자,인삼,마늘,닭고기,찹쌀,야채,돼지고기",한식,"두루치기,된장찌개,육개장,전골,닭백숙,닭볶음탕",매봉산장식당,gyeongnam,경상남도 함양군 서상면 문태서길 167,055-962-0760,한식,"경상남도 함양군에 가신다면 ""매봉산장식당""에 방문해보세요~"
57431.0,"맥주,계란찜,볶음밥,냉동삼겹살(180g),오겹살(180g),생삼겹살(180g),소주,목살(180g),청하,매화수","고기구이,돼지고기,찜,맥주,볶음밥,과실주,소주","한식,음료류,기타","삼겹,목살,맥주,계란,오겹살,소주,청하,매화수,볶음",복돈이부추삼겹살,seoul,서울특별시 관악구 남현1길 68-14,02-588-5124,한식,"서울특별시 관악구에서 가 볼 만한 식당을 찾으신다면? 사당역 근처에 있는 ""복돈이부추삼겹살""을 추천합니다! 다국어 메뉴판이 있는 매장입니다."
367019.0,"맥주,음료수,양볶음밥,전골,새우구이(10마리),클라우드,백세주,차돌박이,복분자","야채,오리고기,야채,쌀,보리,차돌박이,인삼,찹쌀,새우,복분자,음료","한식,음료류","맥주,구이,음료수,볶음밥,전골,백세주,차돌박이,복분자",홍가네양곱창,busan,부산광역시 중구 자갈치로59번길 5-13,051-231-6253,식육(숯불구이),"2020년 08월 14일 SBS 생방송투데이 2637회, 2020년 02월 26일 KBS2 2TV생생정보 1011회 등 많은 방송에 등장한 바로 그 곳! 부산광역시 중구에 가시면 소문난 맛집 ""홍가네양곱창""을 방문해보세요! 레드테이블에서 온라인 예약이 가능합니다!"
20178.0,"상황버섯 삼계탕,옻·한방·전복삼계탕,옻백숙,프라이드치킨,닭도리탕,전복삼계탕,백숙(죽),닭볶음,한방삼계탕,옻·전복삼계탕,인삼주,옻삼계탕,부일삼계탕","인삼,인삼,닭고기,상황버섯,야채,닭고기,감자,야채,인삼,마늘,닭고기,옻,인삼,마늘,닭고기,찹쌀,인삼,닭고기,야채,인삼,닭고기,옻,닭고기,밀가루,전복,인삼,닭고기","한식,음료류","인삼,닭볶음,치킨,닭백숙,삼계탕,닭볶음탕",부일삼계탕,busan,부산광역시 동구 진성로9번길 26,051-467-4314,한식,"어디 가야 할지 고민이시라고요? 그럼 부산광역시 동구 맛집, ""부일삼계탕""을 추천합니다!"
399215.0,"베이컨 토마토 디럭스(세트),베이컨 토마토 디럭스(단품)","토마토,베이컨",패스트푸드,토마토,맥도날드(부산교대DT점),busan,부산광역시 연제구 중앙대로 1179,[phone],패스트푸드,"부산광역시 연제구에서 맛집을 찾으신다면 ""맥도날드(부산교대DT점)""에 방문해보세요. 교대역 근처에 있습니다."
790314.0,"막걸리,맥주,육전,제육볶음,닭볶음탕,묵은지꽁치찌개,노가리,꼼장어,산사춘,똥집볶음,부대찌개,골뱅이소면,라면,오돌뼈,두부찌개,볶음밥,들기름두부구이,돼지김치찌개,주먹밥,백세주,돈가스,오징어땅콩,새우튀김,오징어데침,계란말이,공기밥,먹태,황도,오징어볶음,어묵탕,두부김치","야채,닭고기,감자,야채,오징어,오징어,땅콩,야채,소면,골뱅이,쌀,김,야채,닭모래집,황태,야채,두부,김치,두부,오징어,보리,야채,햄,소시지,산사나무열매,두부,복숭아,인삼,찹쌀,야채,김치,돼지고기,야채,꽁치,묵은지,쌀,오돌뼈,계란,소고기,야채,쌀,야채,고추,돼지고기,양파,곰장어,어묵,명태,새우,밀가루,면,돼지고기,계란,밀가루,빵가루","한식,음료류,일식,기타","소면,막걸리,맥주,구이,제육볶음,닭볶음탕,장어,돈까스,노가리,오징어,산사춘,부대찌개,라면,볶음,오돌뼈,두부찌개,소고기,볶음밥,주먹밥,백세주,땅콩,새우튀김,계란말이,공기밥,찌개,먹태,황도,오징어볶음,어묵탕,김치찌개,두부김치",신골목포차,gangwon,강원도 원주시 현석길 11-15,033-731-8175,기타,"""신골목포차""는 강원도 원주시에 있습니다. 레드테이블에서 온라인 예약이 가능합니다! 다국어 메뉴판이 있는 매장입니다."
45790.0,"트러플버팔로스틱,까르보네피자,오븐구이통닭,고르곤졸라피자,아이리쉬포테이토피자,멕시칸바이트피자,새우링&웨지감자,포테이토피자,직화파인애플피자,치즈오븐스파게티,치즈피자,트러플버팔로피자,허니비프피자,고구마피자,스테이크피자,깐쇼새우피자,직화홀릭바이트피자,나폴리피자,콤비네이션피자,도이치바이트피자,갈릭포테이토,닭안심살피자,페퍼로니피자,더블갈릭바베큐피자,핫치킨피자,불고기피자,야채퀘사디아피자,치킨텐더,치킨퀘사디아,비프퀘사디아","피자,돼지고기,피자,케사디야,과일,피자,파스타,스테이크,피자,구이,닭고기,고기,피자,튀김,불고기,피자,치즈,피자",패스트푸드,"피자,구이,비프,스틱,치킨,갈릭,새우,고기,치즈",피자스쿨,seoul,서울특별시 송파구 석촌호수로 134,02-418-8421,양식,"서울특별시 송파구에서 맛집을 찾으신다면 ""피자스쿨(잠실4단지점)""에 방문해보세요. 잠실새내역 근처에 있습니다. 다국어 메뉴판이 있는 매장입니다."
106729.0,"트러플버팔로스틱,까르보네피자,오븐구이통닭,고르곤졸라피자,아이리쉬포테이토피자,멕시칸바이트피자,새우링&웨지감자,포테이토피자,직화파인애플피자,치즈오븐스파게티,치즈피자,트러플버팔로피자,허니비프피자,고구마피자,스테이크피자,깐쇼새우피자,직화홀릭바이트피자,나폴리피자,콤비네이션피자,도이치바이트피자,갈릭포테이토,닭안심살피자,페퍼로니피자,더블갈릭바베큐피자,핫치킨피자,불고기피자,야채퀘사디아피자,치킨텐더,치킨퀘사디아,비프퀘사디아","피자,돼지고기,피자,케사디야,과일,피자,파스타,스테이크,피자,구이,닭고기,고기,피자,튀김,불고기,피자,치즈,피자",패스트푸드,"피자,구이,비프,스틱,치킨,갈릭,새우,고기,치즈",피자스쿨,seoul,서울특별시 성북구 오패산로 46,02-914-7770,양식,"""피자스쿨(월곡점)""은 서울특별시 성북구에 있는 맛집으로, 가장 가까운 지하철역은 월곡(동덕여대)역입니다. 남녀 화장실이 구분되어 있는 매장입니다. 다국어 메뉴판이 있는 매장입니다."
189711.0,"교촌샐러드,교촌살살치킨,교촌고르곤치즈볼,교촌퐁듀치즈볼,교촌레드윙,교촌레허반반순살,교촌반반스틱,교촌허니오리지날,교촌후라이드,교촌윙,교촌마라떡볶이,교촌허니스틱,교촌허니순살(R),교촌신화오리지날,교촌샐러드 치킨과 함께 주문시,교촌궁중닭갈비볶음밥,교촌반반윙,교촌웨지감자,교촌닭갈비볶음밥,교촌레드스틱,교촌레드순살(R),교촌순살(S),교촌에그마니샐러드,교촌반반오리지날,교촌스틱,교촌신화순살,교촌반반순살,교촌순살(R),교촌허니순살(S),교촌레드오리지날,교촌레드순살(S),교촌살살미니,교촌오리지날,교촌소이살살","꿀,청양고추,닭안심,밀가루,닭가슴살,닭다리살,쌀가루,마늘,닭다리살,밀가루,꿀,닭다리살,밀가루,청양고추,닭고기,밀가루,치즈,밀가루,감자,청양고추,닭날개,밀가루,마늘,닭날개,밀가루,야채,쌀,닭고기,감자,마늘,밀가루,마늘,닭다리,밀가루,야채,마늘,닭고기,밀가루,계란,감자,꿀,닭고기,밀가루,청양고추,마늘,닭고기,밀가루,야채,닭고기,밀가루,쌀가루,청양고추,닭다리살,밀가루,닭고기,밀가루,야채,떡,어묵,치즈,밀가루,고르곤졸라치즈,꿀,닭안심,밀가루,닭고기","중식,한식,기타,양식,일식","치즈볼,볶음밥,스틱,샐러드,치킨,후라이드,떡볶이,감자,순살",이차돌,incheon,인천광역시 미추홀구 한나루로 420,032-875-1703,한식,"""이차돌(인천학익점)""은 인천광역시 미추홀구에 있습니다. 남녀 화장실이 구분되어 있는 매장입니다. 무선 인터넷이 있는 매장입니다."
173974.0,"불닭발,모듬구이,소막창구이,뒷고기","고기구이,돼지고기,돼지고기,고기구이,곱창/막창,닭고기,볶음",한식,"고기,닭발,구이",마포깡통구이,incheon,인천광역시 서구 승학로 329,032-565-9299,한식,"""마포깡통구이""는 인천광역시 서구에 있는 맛집으로, 가장 가까운 지하철역은 아시아드경기장역입니다. 다국어 메뉴판이 있는 매장입니다."
197230.0,"칼만두국,공기밥,찐만두,맥주,떡만두국,만두전골(2인분),바지락칼국수,냉콩국수(하절기),양푼비빔밥,닭칼국수,멸치칼국수","쌀,야채,두부,고기,밀가루,야채,면,바지락,면,콩,야채,쌀,보리,야채,두부,고기,떡,밀가루,닭고기,면,야채,면,멸치육수","한식,음료류","만두,비빔밥,공기밥,맥주,떡만두국,칼국수,만두국,만두전골,콩국수",단계칼국수,gangwon,강원도 원주시 모래내길 11-24,033-731-3006,한식,"강원도 원주시에서 가 볼 만한 식당을 찾으신다면? ""단계칼국수""를 추천합니다! 다국어 메뉴판이 있는 매장입니다."
94924.0,"맥주,돼지수육(大),음료수,돼지국밥,내장국밥,소국밥,돼지수육(小),추어탕","야채,돼지고기,쌀,야채,쌀,보리,야채,미꾸라지,야채,쌀,내장,돼지고기,음료","한식,음료류","맥주,수육,음료수,국밥,추어탕",맘스터치,seoul,서울특별시 광진구 아차산로 502,02-458-0003,한식,"서울특별시 광진구에서 맛집을 찾으신다면 ""맘스터치(광장동점)""에 방문해보세요. 광나루(장신대)역 근처에 있습니다."
